ID (do not change),Electronic Methods,build-trust,efficient,educate,build-relationships,engage-under-represented,social-research-on-fishery,inform,solicit-input,involve,collaborate,empower,early-planning,late-planning,implementation,ongoing-engagement,undefined-community,linguistic-diversity,organized-institutions-exist,high-capacity-for-engagement,low-capacity-for-engagement,high-tech-literacy,low-tech-literacy,large-geographic-size,small-geographic-size,existing-leaders,no-existing-leaders,no-recent-engagement
blogs,1.Â Â Â Â  Blogs,2,3,2,1,1,1,3,2,2,1,1,Yes,Yes,Yes,Yes,1,1,1,0,2,2,-1,2,0,2,0,2,
emails,2.Â Â Â Â  Informal Emails (individual emails to interested/concerned stakeholders),2,2,2,3,2,1,3,2,2,2,1,Yes,Yes,Yes,Yes,0,0,0,0,2,2,-1,2,0,0,2,2,
newsletters,3.Â Â Â Â  Newsletters/Email Listservs,1,2,2,3,2,1,3,1,2,2,1,Yes,Yes,Yes,Yes,0,1,2,0,2,2,-1,2,0,0,0,2,
online-fishing-forums,4.Â Â Â Â  Online Fishing Forums (proactive participation on informal message boards and blogs),2,2,1,2,2,1,3,2,2,1,1,Yes,Yes,Yes,Yes,2,1,0,0,2,2,-1,2,0,2,2,2,
phone-apps,5.Â Â Â Â  Phone Applications,1,3,1,1,1,3,3,1,2,1,1,Yes,Yes,Yes,Yes,1,1,1,0,2,2,-1,2,0,0,0,2,
polling,6.Â Â Â Â  Polling,1,2,1,1,1,3,1,1,1,1,1,Yes,Yes,No,No,0,1,2,0,2,2,-1,2,0,0,0,0,
press-releases,7.Â Â Â Â  Press Releases,1,3,1,1,1,1,3,1,1,1,1,Yes,Yes,Yes,Yes,2,1,0,0,2,2,-1,2,0,0,0,1,
social-media,"8.Â Â Â Â  Social Media (e.g., Facebook, Twitter, Instagram, Flickr, Youtube)",2,3,2,2,3,1,3,3,3,1,1,Yes,Yes,Yes,Yes,2,2,2,0,2,2,-1,2,0,2,2,2,
surveys,9.Â Â Â Â  Surveys ,1,3,1,1,1,3,1,1,1,1,1,Yes,Yes,Yes,Yes,0,1,2,0,2,2,-1,2,0,0,0,1,
webinar-meetings,10.Â  Webinar meetings,2,3,2,1,1,1,3,2,2,1,1,Yes,Yes,Yes,Yes,0,0,1,0,2,2,-1,2,0,0,0,0,
websites,11.Â  Websites,1,3,1,1,1,1,3,1,1,1,1,Yes,Yes,Yes,Yes,2,2,1,0,2,2,-1,2,0,0,0,2,
collaborative-research,1.Â Â Â Â  Collaborative Fisheries Research,3,1,3,3,2,2,2,3,3,3,3,Yes,No,No,Yes,0,1,2,2,-1,0,0,1,1,0,0,-1,
co-management,2.Â Â Â Â  Co-management regimesÂ ,3,1,3,3,2,1,2,3,3,3,3,Yes,Yes,Yes,Yes,0,1,2,2,-1,0,0,1,2,2,-1,-1,
conference-calls,3.Â Â Â Â  Conference calls,1,3,1,2,1,1,3,2,2,1,1,Yes,Yes,Yes,Yes,0,1,1,1,-1,0,2,2,0,0,0,0,
education-programs,4.Â Â Â Â  Education Programs (re: engagement process),3,3,3,3,2,2,3,3,3,1,1,Yes,No,No,Yes,1,2,1,1,2,0,0,2,2,2,2,2,
fishery-association-meetings,5.Â Â Â Â  Fishery Associations Meetings,3,3,2,3,1,1,3,2,2,1,1,Yes,Yes,Yes,Yes,1,1,2,2,1,0,0,1,2,2,0,2,
informal-meetings,"6.Â Â Â Â  Informal meet-and-greet meetings (small groups, close to the docks)",3,2,2,3,3,1,3,3,3,1,1,Yes,Yes,Yes,Yes,2,2,0,1,2,0,0,-1,2,0,2,2,
key-communicators,7.Â Â Â Â  Key Communicators (formal or informal),3,3,3,3,3,1,3,3,3,1,1,Yes,Yes,Yes,Yes,2,2,2,2,2,0,0,2,2,2,2,2,
listening-sessions,8.Â Â Â Â  Listening Sessions,2,2,1,2,2,1,2,3,2,1,1,Yes,Yes,Yes,Yes,1,1,1,2,-1,0,0,1,1,1,1,1,
open-house,9.Â Â Â Â  Open House meetings,3,3,3,3,2,1,3,2,2,1,1,Yes,Yes,Yes,Yes,1,1,1,2,-1,0,0,1,1,1,1,2,
phone-calls,10.Â  Phone Calls (ad hoc),2,2,1,2,2,1,3,2,1,2,1,Yes,Yes,Yes,Yes,0,2,0,2,2,0,0,2,0,0,0,1,
public-hearings,11.Â  Public Hearings/Oral Testimony,1,2,1,1,1,1,2,3,1,1,1,Yes,Yes,No,No,1,1,1,2,-1,0,0,1,2,1,1,1,
stakeholder-advisory-groups,13.Â  Stakeholder Advisory Group (standing),3,1,2,3,3,1,3,3,3,3,2,Yes,No,Yes,Yes,1,0,2,2,-1,0,0,1,2,2,1,0,
tackle-shops,14.Â  Tackle Shops Â (information available at check-out/storefront),1,2,1,1,3,1,3,1,2,1,1,Yes,Yes,Yes,Yes,2,2,0,0,2,0,0,1,2,0,2,2,
town-hall,15.Â  Town Hall-Style Meetings,1,2,1,2,1,1,3,1,2,1,1,Yes,Yes,Yes,No,1,1,1,2,-1,0,0,1,2,1,1,1,
trade-shows,16.Â  Trade Shows (booth with information),2,2,1,2,3,1,3,2,1,1,1,No,No,Yes,Yes,2,2,2,0,2,0,0,1,2,0,2,2,
workshops,17.Â  WorkshopsÂ ,2,2,2,2,1,1,3,3,3,2,1,Yes,Yes,Yes,Yes,1,1,1,2,-1,0,0,1,2,1,1,1,
written-public-comment,"18.Â  Formal, written Public Comment",1,2,1,1,1,1,1,1,2,1,1,Yes,Yes,No,No,1,1,1,2,2,2,2,2,0,1,1,1,
